519621,Hosteria Rio Serrano y Cia,,99999,,,,," Pasaje Ignacio Carrera Pinto 710, Punta Arenas 00000, Magallanes, Chile", Chile,http://www.hosteriamonti.com.ar/,,,,
501006,Esquel Hostel Casa del Pueblo,,99999,,,,," San MartÃ­n 661, 9200 Esquel, Chubut, Argentina", Argentina,www.esquelcasadelpueblo.com.ar,,,,
503057,Ruca Hostel,,99999,,,,," San Ignacio 1100, Puerto Varas, DÃ©cima RegiÃ³n de Los Lagos, Chile", Chile,www.rucahostel.cl,,,,
504643,Le Lac Hosteria,,99999,,,,," Villa La Angostura 2350, Villa La Angostura, NeuquÃ©n, Argentina", Argentina,www.hosterialelac.com.ar,,,,
504647,La Posada Hosteria,,99999,,,,," Ruta 231 61,5km - 8500 Villa La Angostura, NeuquÃ©n Province, Argentina", Argentina,www.hosterialaposada.com,,,,
504651,Puerto Sur Hosteria,,119,,,,," Los Pinos, Puerto Manzano 221 - Argentina", Puerto Manzano 221 - Argentina,www.hosteriapuertosur.com.ar,,,,
504667,Hosteria la Escondida,,99999,,,,," Los Pinos 367 - 8407 Villa La Angostura, Argentina", Argentina,www.hosterialaescondida.com.ar,,,,
476741,La Masia,,99999,,,,," Gabriel Obeid 811, 8370 San MartÃ­n de Los Andes, NeuquÃ©n, Argentina", Argentina,http://www.hosterialamasia.com.ar,,,,
476742,Las Lengas,,99999,,,,," Tte. Cnel. PÃ©rez 1175, 8370 San MartÃ­n de Los Andes, NeuquÃ©n, Argentina", Argentina,http://www.hosterialaslengas.com.ar,,,,
476750,Bike Hostel,,99999,,,,," Ruta Nacional 234, 8370 San MartÃ­n de Los Andes, NeuquÃ©n, Argentina", Argentina,http://www.bikehostel.com.ar,,,,
475451,Hosteria De,,99999,,,,," Chacabuco 202, Castro 0, Los Lagos, Chile", Chile,http://www.hosteriadecastro.cl,,,,
475452,Hostal entretenido,,99999,,,,," Latorre 139, Chiloe, Castro 5700283, DÃ©cima RegiÃ³n de Los Lagos, Chile", Chile,http://www.hostalentretenido.blogspot.com,,,,
474509,Nativa Hostel,,99999,,,,," Miguel Ansorena, 160, PucÃ³n, Novena RegiÃ³n de La AraucanÃ­a, Chile", Chile,http://pucon.natour.cl,,,,
474510,Paradise Pucon International Hostel,,99999,,,,," Colo Colo 92, PucÃ³n, Novena RegiÃ³n de La AraucanÃ­a, Chile", Chile,http://www.paradisepucon.com,,,,
474513,Hostal Tour,,99999,,,,," Bernardo Ohiggins NÂ° 555 Pucon, PucÃ³n 4920000, Novena RegiÃ³n de La AraucanÃ­a, Chile", Chile,http://www.hostaltour.com,,,,
474518,The Tree House Hostel,,99999,,,,," General Basilio Urrutia, PucÃ³n 4290000, AraucanÃ­a, Chile", Chile,http://www.treehousechile.cl,,,,
474519,Hosteria Tricahue,,99999,,,,," Camino Internacional NÂº 2980, PucÃ³n 4920813, Novena RegiÃ³n de La AraucanÃ­a, Chile", Chile,http://www.hosteriatricahue.com,,,,
513278,La Vieja Hosteria Boutique,,116,,,,," Del Tuyu 169 - Pinamar, BA, Argentina", Argentina,http://www.laviejahosteria.com.ar/,,,,
496130,Oh la la !! Hostel,,99999,,,,," Juan B. Villanueva 1192 - X5889WAM Mina Clavero, CÃ³rdoba Province, Argentina", Argentina,www.ohlalahostel.com.ar,,,,
496132,andamundos hostel,,99999,,,,," san martin 554 - X5889DSQ Mina Clavero, CÃ³rdoba Province, Argentina", Argentina,www.andamundoshostel.com.ar,,,,
